Date,Mkt-RF,SMB,HML,RMW,CMA,RF
196307,   -0.39,   -0.41,   -0.97,    0.68,   -1.18,    0.27
196308,    5.07,   -0.80,    1.80,    0.36,   -0.35,    0.25
196309,   -1.57,   -0.52,    0.13,   -0.71,    0.29,    0.27
196310,    2.53,   -1.39,   -0.10,    2.80,   -2.01,    0.29
196311,   -0.85,   -0.88,    1.75,   -0.51,    2.24,    0.27
196312,    1.83,   -2.10,   -0.02,    0.03,   -0.07,    0.29
196401,    2.24,    0.13,    1.48,    0.17,    1.47,    0.30
196402,    1.54,    0.28,    2.81,   -0.05,    0.91,    0.26
196403,    1.41,    1.23,    3.40,   -2.21,    3.22,    0.31
196404,    0.10,   -1.52,   -0.67,   -1.27,   -1.08,    0.29
196405,    1.42,   -0.63,    1.86,   -0.16,    0.17,    0.26
196406,    1.27,    0.29,    0.62,   -0.28,   -0.17,    0.30
196407,    1.74,    0.50,    0.75,    0.08,    1.91,    0.30
196408,   -1.44,    0.41,    0.08,    0.12,    0.35,    0.28
196409,    2.69,   -0.34,    1.70,   -0.56,    0.62,    0.28
196410,    0.59,    0.87,    1.17,   -0.43,    0.47,    0.29
196411,    0.00,   -0.15,   -1.96,    0.63,   -0.26,    0.29
196412,    0.03,   -0.69,   -2.48,    1.07,   -1.50,    0.31
196501,    3.54,    2.44,    0.12,    0.91,    0.10,    0.28
196502,    0.44,    3.31,    0.11,    0.23,   -0.68,    0.30
196503,   -1.34,    2.12,    1.03,   -0.32,    0.69,    0.36
196504,    3.11,    1.05,    0.66,    0.30,   -2.20,    0.31
196505,   -0.77,    0.10,   -1.61,   -0.45,    0.53,    0.31
196506,   -5.51,   -4.28,    0.59,    0.22,    0.37,    0.35
196507,    1.43,    1.08,    2.20,   -1.37,    0.03,    0.31
196508,    2.73,    2.71,   -1.00,    1.90,   -0.74,    0.33
196509,    2.86,    0.62,   -0.13,   -0.89,    0.80,    0.31
196510,    2.60,    3.47,    1.56,    1.17,   -0.65,    0.31
196511,   -0.03,    5.19,    0.15,   -1.01,   -0.94,    0.35
196512,    1.01,    2.66,    2.03,   -1.14,   -0.53,    0.33
196601,    0.72,    4.68,    3.56,   -2.82,   -0.11,    0.38
196602,   -1.21,    4.71,    0.33,   -0.17,   -1.49,    0.35
196603,   -2.51,    0.32,   -1.98,    1.30,    0.06,    0.38
196604,    2.14,    3.35,   -0.46,    0.39,   -0.95,    0.34
196605,   -5.66,   -5.10,   -1.63,    1.64,   -1.52,    0.41
196606,   -1.44,    1.37,    0.50,    0.15,    0.78,    0.38
196607,   -1.63,   -0.41,    0.95,   -0.36,    1.79,    0.35
196608,   -7.91,   -3.12,    0.43,   -0.09,    0.80,    0.41
196609,   -1.06,   -1.14,    0.56,   -1.68,    2.37,    0.40
196610,    3.86,   -6.45,    2.69,   -3.48,    4.25,    0.45
196611,    1.40,    3.34,   -4.69,    4.13,   -6.62,    0.40
196612,    0.13,    2.02,   -1.19,    0.70,   -0.34,    0.40
196701,    8.15,    9.10,    2.27,    0.96,   -3.16,    0.43
196702,    0.78,    3.06,   -2.22,    1.99,   -0.99,    0.36
196703,    3.99,    1.87,    0.37,    0.86,   -1.60,    0.39
196704,    3.89,    0.43,   -2.48,    2.33,   -3.67,    0.32
196705,   -4.33,    2.29,    1.09,   -1.73,    1.73,    0.33
196706,    2.41,    6.43,    0.85,   -0.62,   -2.42,    0.27
196707,    4.58,    3.54,    2.73,    0.48,    2.70,    0.31
196708,   -0.89,    0.72,    1.44,    0.30,    1.45,    0.31
196709,    3.11,    2.44,   -2.50,    0.20,   -0.95,    0.32
196710,   -3.09,    0.53,   -3.30,    1.01,   -2.62,    0.39
196711,    0.37,   -0.04,   -1.70,    1.34,   -2.34,    0.36
196712,    3.05,    5.75,   -0.53,   -0.81,    0.13,    0.33
196801,   -4.06,    4.51,    4.80,   -4.62,    6.46,    0.40
196802,   -3.75,   -2.91,    1.28,   -0.16,    2.45,    0.39
196803,    0.20,   -1.59,   -0.59,    1.05,   -1.10,    0.38
196804,    9.05,    6.18,   -1.13,    2.69,   -3.65,    0.43
196805,    2.28,    7.00,    0.85,    0.43,   -1.92,    0.45
196806,    0.69,   -0.28,    0.73,   -1.41,    2.76,    0.43
196807,   -2.72,   -1.41,    5.39,   -3.13,    3.72,    0.48
196808,    1.34,    2.27,    1.01,   -0.70,    0.48,    0.42
196809,    4.03,    2.81,    0.30,   -1.99,    0.87,    0.43
196810,    0.42,   -0.42,    2.86,   -1.32,    2.70,    0.44
196811,    5.43,    2.39,   -0.92,    0.43,   -2.43,    0.42
196812,   -3.94,    3.52,   -0.01,   -1.86,    1.76,    0.43
196901,   -1.25,   -0.44,    1.67,   -1.55,    1.38,    0.53
196902,   -5.84,   -4.16,    0.91,    2.07,    0.83,    0.46
196903,    2.64,   -0.45,   -0.51,   -1.43,   -0.35,    0.46
196904,    1.46,   -0.80,   -0.03,    0.41,    0.06,    0.53
196905,   -0.10,   -0.11,    0.70,   -0.95,    1.39,    0.48
196906,   -7.18,   -5.45,   -1.08,    4.32,   -1.60,    0.51
196907,   -7.00,   -3.41,    1.20,    1.48,    1.91,    0.53
196908,    4.68,    0.70,   -3.79,    1.13,   -4.02,    0.50
196909,   -2.98,    1.29,   -3.27,    3.39,   -0.82,    0.62
196910,    5.06,    3.96,   -3.16,    0.05,   -2.15,    0.60
196911,   -3.79,   -2.45,   -1.19,    1.46,    0.30,    0.52
196912,   -2.63,   -3.76,   -2.86,    2.54,   -1.81,    0.64
197001,   -8.10,    3.12,    3.13,   -1.72,    3.84,    0.60
197002,    5.13,   -2.76,    3.93,   -2.29,    2.76,    0.62
197003,   -1.06,   -2.41,    3.99,   -1.00,    4.29,    0.57
197004,  -11.00,   -6.40,    6.18,   -0.64,    6.21,    0.50
197005,   -6.92,   -4.48,    3.33,   -1.21,    3.90,    0.53
197006,   -5.79,   -2.20,    0.60,    0.13,    2.96,    0.58
197007,    6.93,   -0.62,    0.90,   -0.26,    1.84,    0.52
197008,    4.49,    1.52,    1.15,    0.56,   -0.21,    0.53
197009,    4.18,    8.51,   -5.47,    0.30,   -5.83,    0.54
197010,   -2.28,   -4.43,    0.22,    1.71,    2.34,    0.46
197011,    4.60,   -3.86,    1.69,    1.57,    1.47,    0.46
197012,    5.72,    2.94,    1.00,    0.27,    0.30,    0.42
197101,    4.84,    7.54,    1.33,   -1.99,    0.07,    0.38
197102,    1.41,    2.04,   -1.23,    0.62,   -0.70,    0.33
197103,    4.13,    2.26,   -3.95,    1.82,   -2.71,    0.30
197104,    3.15,   -0.36,    0.69,   -1.47,    0.87,    0.28
197105,   -3.98,   -1.11,   -1.44,    1.40,    0.25,    0.29
197106,   -0.10,   -1.48,   -1.87,    1.53,   -1.64,    0.37
197107,   -4.50,   -1.39,    0.02,    0.64,    1.46,    0.40
197108,    3.79,   -0.16,    2.63,   -0.43,    2.64,    0.47
197109,   -0.85,    0.28,   -2.91,    2.56,   -1.58,    0.37
197110,   -4.42,   -1.60,   -0.48,    1.62,   -1.35,    0.37
197111,   -0.46,   -2.86,   -1.68,    2.44,   -0.34,    0.37
197112,    8.71,    3.27,   -0.40,   -0.40,   -1.75,    0.37
197201,    2.49,    6.10,    2.24,   -1.69,    0.55,    0.29
197202,    2.87,    0.87,   -2.79,    1.61,   -0.52,    0.25
197203,    0.63,   -0.43,   -1.61,    1.63,   -0.18,    0.27
197204,    0.29,    0.23,    0.12,   -0.42,   -1.03,    0.29
197205,    1.25,   -3.10,   -2.70,    2.34,   -1.95,    0.30
197206,   -2.43,   -0.43,   -2.48,    1.88,   -0.36,    0.29
197207,   -0.80,   -2.77,    0.66,    1.14,   -0.66,    0.31
197208,    3.26,   -3.48,    4.54,   -1.96,    2.85,    0.29
197209,   -1.14,   -2.23,    0.46,    1.68,   -1.97,    0.34
197210,    0.52,   -2.54,    1.34,   -0.15,    0.02,    0.40
197211,    4.60,   -0.62,    4.85,   -1.95,    3.37,    0.37
197212,    0.62,   -1.89,   -2.19,    2.60,   -2.16,    0.37
197301,   -3.29,   -2.81,    2.68,    0.42,    0.90,    0.44
197302,   -4.85,   -3.91,    1.60,   -0.26,    0.02,    0.41
197303,   -1.30,   -2.33,    2.62,   -1.07,    0.62,    0.46
197304,   -5.68,   -2.90,    5.41,   -1.58,    2.60,    0.52
197305,   -2.94,   -6.17,    0.41,    1.95,   -1.57,    0.51
197306,   -1.57,   -2.48,    1.20,   -0.21,    0.11,    0.51
197307,    5.05,    7.26,   -5.31,   -0.05,   -3.28,    0.64
197308,   -3.82,   -1.84,    1.24,   -1.31,    1.30,    0.70
197309,    4.75,    3.60,    2.01,   -2.33,    1.77,    0.68
197310,   -0.83,   -0.38,    1.94,   -1.90,    2.71,    0.65
197311,  -12.75,   -7.28,    3.87,   -2.63,    1.73,    0.56
197312,    0.61,   -4.69,    3.85,   -2.78,    2.48,    0.64
197401,   -0.17,   10.41,    6.02,   -3.07,    4.42,    0.63
197402,   -0.47,    0.06,    2.81,   -1.87,    2.63,    0.58
197403,   -2.81,    2.65,   -0.32,    2.80,    0.44,    0.56
197404,   -5.29,   -0.70,    0.85,    2.87,    2.09,    0.75
197405,   -4.68,   -3.07,   -2.02,    4.95,   -0.42,    0.75
197406,   -2.83,    0.00,    0.77,    0.57,    2.94,    0.60
197407,   -8.05,    1.92,    5.16,   -3.25,    4.60,    0.70
197408,   -9.35,    0.26,    2.64,   -0.28,    2.59,    0.60
197409,  -11.77,    1.48,    5.58,   -4.44,    5.91,    0.81
197410,   16.10,   -6.82,   -9.87,   -0.21,   -2.86,    0.51
197411,   -4.51,   -1.48,   -0.20,   -3.37,    2.92,    0.54
197412,   -3.45,   -4.35,    0.11,   -0.68,    3.25,    0.70
197501,   13.66,   12.91,    8.28,   -0.78,   -0.90,    0.58
197502,    5.56,   -0.65,   -4.44,    1.16,   -2.10,    0.43
197503,    2.66,    4.00,    2.38,    1.26,   -1.33,    0.41
197504,    4.23,   -0.71,   -1.14,    1.41,   -1.34,    0.44
197505,    5.19,    2.89,   -4.10,   -0.98,   -0.60,    0.44
197506,    4.83,    1.43,    1.38,   -2.66,    1.06,    0.41
197507,   -6.59,    3.44,    1.69,    0.46,    1.22,    0.48
197508,   -2.85,   -2.84,   -0.95,    1.11,   -0.93,    0.48
197509,   -4.26,    0.05,    0.39,    0.53,    0.55,    0.53
197510,    5.31,   -4.23,    0.28,   -0.49,    2.26,    0.56
197511,    2.64,   -1.09,    2.03,   -0.68,    1.75,    0.41
197512,   -1.60,   -0.05,    1.69,   -0.09,    0.57,    0.48
197601,   12.16,    6.34,    8.63,   -1.79,    2.28,    0.47
197602,    0.32,    7.99,    5.87,   -2.64,    3.87,    0.34
197603,    2.32,   -1.38,   -0.12,   -0.33,    0.96,    0.40
197604,   -1.49,    0.08,   -0.16,    0.40,   -1.10,    0.42
197605,   -1.34,   -1.10,   -1.36,    2.46,   -1.41,    0.37
197606,    4.05,   -1.07,    0.71,   -0.68,    1.02,    0.43
197607,   -1.07,    0.63,    1.73,   -1.05,    0.28,    0.47
197608,   -0.56,   -1.98,    0.81,   -0.42,   -0.55,    0.42
197609,    2.07,    0.10,   -0.29,    0.98,   -1.15,    0.44
197610,   -2.42,    0.13,   -0.18,   -0.19,   -0.37,    0.41
197611,    0.36,    2.66,    1.51,   -1.41,    0.09,    0.40
197612,    5.65,    3.64,    2.27,   -0.61,    2.28,    0.40
197701,   -4.05,    5.90,    4.27,   -0.51,    1.97,    0.36
197702,   -1.94,    1.07,    0.47,   -0.16,   -0.22,    0.35
197703,   -1.37,    1.31,    1.09,   -0.30,   -0.06,    0.38
197704,    0.15,    0.61,    3.38,   -2.01,    1.14,    0.38
197705,   -1.45,    1.31,    0.85,    0.33,    0.19,    0.37
197706,    4.71,    2.08,   -0.74,    0.91,   -1.20,    0.40
197707,   -1.69,    1.88,   -0.56,    0.73,    0.09,    0.42
197708,   -1.75,    0.86,   -2.70,    0.98,   -0.66,    0.44
197709,   -0.27,    1.43,   -0.52,    1.43,   -0.84,    0.43
197710,   -4.38,    1.48,    1.75,   -0.20,   -0.30,    0.49
197711,    4.00,    3.64,    0.26,   -0.13,    0.73,    0.50
197712,    0.27,    1.59,   -0.29,    0.92,   -0.69,    0.49
197801,   -6.01,    2.72,    3.36,   -1.72,    1.52,    0.49
197802,   -1.38,    3.70,    0.83,    0.30,    1.01,    0.46
197803,    2.85,    3.71,    1.18,   -0.59,    1.89,    0.53
197804,    7.88,   -0.26,   -3.54,    2.81,   -1.26,    0.54
197805,    1.76,    4.58,   -0.52,    0.22,    0.41,    0.51
197806,   -1.69,    1.56,    0.57,   -1.40,   -0.07,    0.54
197807,    5.11,    0.12,   -1.15,    1.55,   -0.78,    0.56
197808,    3.75,    4.95,   -0.51,    1.43,    0.46,    0.56
197809,   -1.43,   -0.32,    1.89,   -0.67,    1.78,    0.62
197810,  -11.91,  -10.02,    1.38,    0.12,    0.94,    0.68
197811,    2.71,    2.81,   -2.15,    1.13,   -1.17,    0.70
197812,    0.88,    1.13,   -2.13,    2.01,   -1.32,    0.78
197901,    4.23,    3.78,    2.19,   -2.47,    1.52,    0.77
197902,   -3.56,    0.54,    1.17,   -1.12,    0.94,    0.73
197903,    5.68,    3.24,   -0.71,    0.53,    0.32,    0.81
197904,   -0.06,    2.37,    1.12,    1.08,    0.17,    0.80
197905,   -2.21,    0.18,    1.31,   -1.54,   -0.27,    0.82
197906,    3.85,    1.00,    1.44,   -1.66,   -0.52,    0.81
197907,    0.82,    1.27,    1.86,   -0.29,    0.71,    0.77
197908,    5.53,    1.92,   -1.58,    1.62,   -1.48,    0.77
197909,   -0.82,   -0.32,   -0.90,    1.01,    0.32,    0.83
197910,   -8.10,   -3.50,   -1.84,    1.01,    0.07,    0.87
197911,    5.21,    2.53,   -3.29,    0.06,   -2.12,    0.99
197912,    1.79,    4.32,   -2.10,   -0.70,   -0.92,    0.95
198001,    5.51,    1.83,    1.75,   -1.70,    1.64,    0.80
198002,   -1.22,   -1.57,    0.61,    0.04,    2.68,    0.89
198003,  -12.90,   -6.93,   -1.01,    1.46,   -1.19,    1.21
198004,    3.97,    1.05,    1.06,   -2.10,    0.29,    1.26
198005,    5.26,    2.11,    0.38,    0.34,   -0.31,    0.81
198006,    3.06,    1.41,   -0.76,   -0.15,   -1.26,    0.61
198007,    6.49,    3.82,   -6.41,    4.06,   -2.43,    0.53
198008,    1.80,    4.25,   -2.60,    2.06,   -0.86,    0.64
198009,    2.19,    0.67,   -4.59,    1.91,   -2.76,    0.75
198010,    1.06,    2.33,   -2.76,    1.65,   -1.15,    0.95
198011,    9.59,   -3.31,   -8.33,    4.50,   -5.66,    0.96
198012,   -4.52,   -0.29,    2.79,   -1.29,    1.24,    1.31
198101,   -5.04,    3.29,    6.72,   -3.51,    4.33,    1.04
198102,    0.57,   -0.50,    1.02,    0.21,    2.22,    1.07
198103,    3.56,    3.02,    0.64,   -2.24,   -0.54,    1.21
198104,   -2.11,    4.59,    2.28,    0.83,    1.24,    1.08
198105,    0.11,    2.45,   -0.42,    0.30,   -1.53,    1.15
198106,   -2.36,   -0.96,    5.13,   -1.37,    2.66,    1.35
198107,   -1.54,   -2.05,   -0.50,    1.26,   -2.54,    1.24
198108,   -7.04,   -1.81,    4.76,   -0.32,    1.41,    1.28
198109,   -7.17,   -2.45,    5.17,    0.08,    2.63,    1.24
198110,    4.92,    2.37,   -4.21,    3.15,   -3.01,    1.21
198111,    3.36,   -1.51,    1.83,    0.08,    0.95,    1.07
198112,   -3.65,    1.20,    0.81,    0.22,    2.50,    0.87
198201,   -3.24,   -1.14,    3.19,   -1.49,    1.92,    0.80
198202,   -5.86,    0.35,    6.05,   -3.48,    4.56,    0.92
198203,   -1.87,   -0.05,    3.81,   -1.38,    2.49,    0.98
198204,    3.27,    1.09,   -2.70,    1.57,   -0.01,    1.13
198205,   -3.99,    0.64,    1.75,    0.87,   -0.30,    1.06
198206,   -3.09,   -0.52,    1.53,    0.01,    2.72,    0.96
198207,   -3.19,    0.95,    0.09,    1.04,    1.55,    1.05
198208,   11.14,   -4.35,    0.95,   -1.89,    0.09,    0.76
198209,    1.29,    2.61,    0.28,    2.14,   -0.04,    0.51
198210,   11.30,    1.92,   -3.66,    0.29,   -0.34,    0.59
198211,    4.67,    4.43,   -1.87,   -0.97,    0.27,    0.63
198212,    0.55,   -0.04,   -0.02,   -0.01,    1.02,    0.67
198301,    3.60,    3.35,   -0.75,   -1.55,   -0.58,    0.69
198302,    2.59,    2.92,    0.70,   -0.52,    1.05,    0.62
198303,    2.82,    1.37,    2.02,   -0.17,    2.74,    0.63
198304,    6.67,    0.48,    0.49,   -0.11,    1.42,    0.71
198305,    0.52,    6.30,   -1.40,   -1.84,   -1.51,    0.69
198306,    3.07,    1.18,   -3.90,    2.60,   -0.87,    0.67
198307,   -4.07,    1.01,    5.62,   -0.14,    2.81,    0.74
198308,   -0.50,   -4.32,    5.54,    0.51,    1.90,    0.76
198309,    0.91,    0.30,    1.01,    1.24,    0.50,    0.76
198310,   -3.44,   -3.77,    4.97,   -0.77,    2.96,    0.76
198311,    2.16,    1.87,   -0.72,   -0.67,    0.66,    0.70
198312,   -1.78,   -0.45,    1.73,    1.64,    1.27,    0.73
198401,   -1.92,   -0.04,    7.58,   -0.89,    2.92,    0.76
198402,   -4.82,   -1.59,    3.33,    0.90,    1.58,    0.71
198403,    0.63,   -0.29,    0.46,   -0.96,    1.17,    0.73
198404,   -0.51,   -0.95,    1.20,    3.34,    0.76,    0.81
198405,   -5.97,    0.13,    0.31,    2.36,   -0.46,    0.78
198406,    1.82,    0.11,   -2.66,    3.17,   -1.56,    0.75
198407,   -2.74,   -2.22,    0.36,    3.55,   -2.15,    0.82
198408,   10.28,   -0.26,   -1.82,   -0.68,   -0.92,    0.83
198409,   -0.80,   -0.03,    5.28,    1.37,    2.41,    0.86
198410,   -0.84,   -1.44,    0.45,    1.18,   -1.09,    1.00
198411,   -1.76,   -1.02,    4.06,    0.72,    2.06,    0.73
198412,    1.84,   -0.65,   -0.26,    1.31,   -1.36,    0.64
198501,    7.99,    3.51,   -5.35,   -0.89,   -3.41,    0.65
198502,    1.22,    1.04,   -0.10,    1.29,    1.06,    0.58
198503,   -0.84,   -1.39,    4.07,    1.23,    2.88,    0.62
198504,   -0.96,   -0.10,    3.72,    1.55,    0.71,    0.72
198505,    5.09,   -2.31,   -0.96,    1.33,   -1.49,    0.66
198506,    1.27,    0.35,    0.38,    1.76,   -0.77,    0.55
198507,   -0.74,    2.87,   -1.62,   -0.42,   -0.38,    0.62
198508,   -1.02,   -0.29,    2.32,   -0.10,    1.83,    0.55
198509,   -4.54,   -1.80,    1.29,    1.14,    1.64,    0.60
198510,    4.02,   -1.50,    0.75,    0.89,   -1.06,    0.65
198511,    6.48,    0.02,   -2.85,    0.33,   -2.32,    0.61
198512,    3.88,   -0.41,   -1.54,    0.99,   -1.80,    0.65
198601,    0.65,    1.01,    0.44,   -2.00,   -2.03,    0.56
198602,    7.13,   -0.71,   -0.72,    1.06,   -1.20,    0.53
198603,    4.88,   -0.66,   -0.39,    1.21,    0.92,    0.60
198604,   -1.31,    2.84,   -2.87,    2.91,    0.03,    0.52
198605,    4.62,   -1.29,   -0.21,    2.13,    1.08,    0.49
198606,    1.03,   -0.89,    1.28,    1.80,    0.87,    0.52
198607,   -6.45,   -3.46,    4.70,   -0.54,    0.84,    0.52
198608,    6.07,   -4.35,    3.51,   -1.66,    3.21,    0.46
198609,   -8.60,    2.05,    3.22,   -0.08,    3.71,    0.45
198610,    4.66,   -2.33,   -1.42,   -0.05,    1.00,    0.46
198611,    1.17,   -1.88,   -0.07,    1.09,    0.67,    0.39
198612,   -3.27,    0.12,    0.36,    0.79,    0.09,    0.49
198701,   12.47,   -1.54,   -3.16,    0.17,   -1.00,    0.42
198702,    4.39,    3.40,   -5.91,   -0.76,   -2.66,    0.43
198703,    1.64,    0.28,    1.61,    1.36,    4.14,    0.47
198704,   -2.11,   -1.54,   -0.39,   -0.49,    1.05,    0.44
198705,    0.11,   -0.56,    0.23,    0.51,    1.14,    0.38
198706,    3.94,   -2.21,    1.04,    1.70,    0.84,    0.48
198707,    3.85,   -1.14,    0.68,   -0.61,    1.61,    0.46
198708,    3.52,   -0.94,   -0.93,    2.04,   -1.61,    0.47
198709,   -2.59,    0.38,    0.27,   -0.97,    1.87,    0.45
198710,  -23.24,   -8.07,    4.24,    2.04,    2.34,    0.60
198711,   -7.77,    2.85,    2.95,   -1.88,    0.68,    0.35
198712,    6.81,    0.06,   -4.43,    2.96,   -2.42,    0.39
198801,    4.21,   -0.51,    5.01,   -1.14,    2.13,    0.29
198802,    4.75,    3.32,   -1.71,    1.56,   -0.01,    0.46
198803,   -2.27,    6.25,    0.73,   -0.25,    1.80,    0.44
198804,    0.56,    1.16,    1.67,   -0.20,    1.92,    0.46
198805,   -0.29,   -2.56,    2.42,   -0.74,    0.33,    0.51
198806,    4.79,    2.16,   -1.24,    1.47,   -3.37,    0.49
198807,   -1.25,   -0.21,    2.22,   -0.58,    1.52,    0.51
198808,   -3.31,   -0.03,    2.15,   -0.82,    1.76,    0.59
198809,    3.30,   -1.36,   -0.75,    1.76,   -0.61,    0.62
198810,    1.15,   -2.95,    2.05,    1.30,    1.03,    0.61
198811,   -2.29,   -1.65,    1.41,   -0.28,    1.62,    0.57
198812,    1.49,    2.01,   -1.69,    0.69,   -0.38,    0.63
198901,    6.10,   -2.31,    0.60,   -0.95,    0.14,    0.55
198902,   -2.25,    2.71,    1.01,   -0.87,    1.81,    0.61
198903,    1.57,    0.68,    0.58,    0.05,    0.72,    0.67
198904,    4.33,   -0.78,   -1.42,    0.71,   -0.57,    0.67
198905,    3.35,   -0.01,   -0.88,    0.49,   -0.08,    0.79
198906,   -1.35,   -1.09,    2.25,    0.27,    1.56,    0.71
198907,    7.20,   -4.15,   -2.79,    1.98,   -0.58,    0.70
198908,    1.44,    0.48,    0.60,    0.39,   -0.58,    0.74
198909,   -0.76,    0.49,   -1.27,    1.40,    0.50,    0.65
198910,   -3.67,   -3.30,   -1.11,    0.11,   -0.04,    0.68
198911,    1.03,   -1.29,   -1.09,   -0.86,    1.41,    0.69
198912,    1.16,   -2.27,    0.16,   -0.07,    1.42,    0.61
199001,   -7.85,   -1.31,    0.85,   -1.17,    1.35,    0.57
199002,    1.11,    1.17,    0.64,   -0.03,   -0.66,    0.57
199003,    1.83,    1.62,   -2.92,    2.04,   -1.02,    0.64
199004,   -3.36,   -0.33,   -2.59,    1.78,   -0.98,    0.69
199005,    8.42,   -2.35,   -3.83,    1.57,   -1.68,    0.68
199006,   -1.09,    1.35,   -1.93,   -1.03,   -0.39,    0.63
199007,   -1.90,   -3.16,   -0.03,   -0.18,    3.21,    0.68
199008,  -10.15,   -3.87,    1.64,   -0.35,    2.96,    0.66
199009,   -6.12,   -3.74,    0.64,    0.06,    3.67,    0.60
199010,   -1.92,   -5.12,    0.10,    2.97,   -0.30,    0.68
199011,    6.35,    0.07,   -3.10,    0.65,   -4.74,    0.57
199012,    2.46,    0.67,   -1.70,    2.73,   -1.89,    0.60
199101,    4.69,    3.91,   -1.60,    1.28,   -3.99,    0.52
199102,    7.19,    3.94,   -0.58,   -0.20,   -0.33,    0.48
199103,    2.65,    3.83,   -1.39,   -0.53,   -1.06,    0.44
199104,   -0.28,    0.31,    1.50,    0.62,    0.74,    0.53
199105,    3.65,    0.14,   -0.52,    2.00,   -2.43,    0.47
199106,   -4.94,    0.24,    1.15,    1.79,    0.65,    0.42
199107,    4.24,   -0.96,   -1.32,    1.60,   -1.36,    0.49
199108,    2.32,    1.40,   -0.78,    0.84,   -0.34,    0.46
199109,   -1.59,    1.56,   -1.08,   -1.82,    0.08,    0.46
199110,    1.29,    0.91,   -0.47,   -1.70,   -0.23,    0.42
199111,   -4.19,   -0.83,   -1.89,    1.11,    0.01,    0.39
199112,   10.84,   -2.40,   -4.17,    3.55,   -3.12,    0.38
199201,   -0.59,    9.18,    4.71,   -1.32,    3.20,    0.34
199202,    1.09,    1.33,    6.47,    0.08,    2.19,    0.28
199203,   -2.66,   -0.93,    3.56,   -0.01,    1.95,    0.34
199204,    1.07,   -5.70,    4.34,    1.69,    2.23,    0.32
199205,    0.30,    0.21,    1.19,   -0.95,    0.48,    0.28
199206,   -2.34,   -2.73,    3.24,   -0.05,    1.01,    0.32
199207,    3.77,   -0.62,   -0.56,    1.30,   -0.91,    0.31
199208,   -2.38,   -0.42,   -1.10,    3.72,   -1.65,    0.26
199209,    1.19,    0.48,   -0.26,    1.64,   -0.59,    0.26
199210,    1.02,    2.07,   -1.98,    1.24,   -0.79,    0.23
199211,    4.13,    3.94,   -1.35,   -0.68,   -1.59,    0.23
199212,    1.53,    1.68,    2.62,   -0.48,    0.84,    0.28
199301,    0.93,    1.93,    5.94,   -1.84,    2.91,    0.23
199302,    0.12,   -3.45,    6.42,   -0.42,    4.13,    0.22
199303,    2.30,    0.09,    1.18,   -0.15,    0.90,    0.25
199304,   -3.05,   -0.85,    2.49,   -3.61,    1.38,    0.24
199305,    2.89,    1.90,   -3.42,   -0.12,   -1.04,    0.22
199306,    0.31,    0.13,    2.75,   -0.92,    1.21,    0.25
199307,   -0.34,    0.95,    2.85,   -1.87,    2.06,    0.24
199308,    3.71,    0.10,    0.13,   -1.54,   -0.04,    0.25
199309,   -0.12,    2.98,   -0.31,    0.24,   -0.16,    0.26
